City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
San Juan del Parana,0,PY,1970-01-01 00:00:01.556121600,62,-27.3,-55.97,30.0,4.1
Cape Town,20,ZA,1970-01-01 00:00:01.556125376,72,-33.93,18.42,20.56,3.6
Ushuaia,20,AR,1970-01-01 00:00:01.556121600,66,-54.81,-68.31,9.0,10.8
Lahaina,40,US,1970-01-01 00:00:01.556125240,78,20.87,-156.68,23.0,5.1
Albany,75,US,1970-01-01 00:00:01.556125443,57,42.65,-73.75,13.33,6.7
Bennington,90,US,1970-01-01 00:00:01.556125443,65,42.88,-73.2,13.33,3.1
Kaitangata,100,NZ,1970-01-01 00:00:01.556125621,87,-46.28,169.85,8.33,0.89
Avarua,76,CK,1970-01-01 00:00:01.556123400,73,-21.21,-159.78,25.0,5.1
Broken Hill,90,AU,1970-01-01 00:00:01.556121600,45,-31.97,141.45,18.0,8.2
Chapais,90,CA,1970-01-01 00:00:01.556123580,80,49.78,-74.86,2.0,6.2
Saskylakh,9,RU,1970-01-01 00:00:01.556125654,87,71.97,114.09,-20.15,5.52
Boquete,20,PA,1970-01-01 00:00:01.556121600,58,8.78,-82.43,31.0,2.1
Mahebourg,40,MU,1970-01-01 00:00:01.556125441,83,-20.41,57.7,26.0,2.1
Rikitea,72,PF,1970-01-01 00:00:01.556125631,84,-23.12,-134.97,26.05,4.77
Lismore,90,AU,1970-01-01 00:00:01.556125366,93,-28.81,153.28,19.0,0.5
Faanui,100,PF,1970-01-01 00:00:01.556125523,78,-16.48,-151.75,28.55,6.53
Davenda,0,RU,1970-01-01 00:00:01.556125655,57,53.56,119.32,-4.85,0.31
Komsomolskiy,0,RU,1970-01-01 00:00:01.556125655,96,67.55,63.78,-14.35,1.87
Hereford,20,GB,1970-01-01 00:00:01.556125624,76,52.06,-2.72,13.33,3.1
Jamestown,0,AU,1970-01-01 00:00:01.556125628,90,-33.21,138.6,11.75,1.31
Hermanus,0,ZA,1970-01-01 00:00:01.556125297,88,-34.42,19.24,20.56,1.34
Kawalu,100,ID,1970-01-01 00:00:01.556125657,96,-7.38,108.21,21.95,1.07
Bluff,98,AU,1970-01-01 00:00:01.556125657,84,-23.58,149.07,20.05,7.63
Mount Gambier,40,AU,1970-01-01 00:00:01.556121600,93,-37.83,140.78,10.0,3.6
Vaini,49,IN,1970-01-01 00:00:01.556125632,68,15.34,74.49,27.35,1.64
Qaanaaq,100,GL,1970-01-01 00:00:01.556125630,85,77.48,-69.36,-13.65,2.15
Nouadhibou,0,MR,1970-01-01 00:00:01.556121600,57,20.93,-17.03,24.0,7.7
Iraucuba,99,BR,1970-01-01 00:00:01.556125658,87,-3.75,-39.78,28.05,2.21
Padang,100,ID,1970-01-01 00:00:01.556125659,74,-0.92,100.36,29.05,6.0
Arlit,0,NE,1970-01-01 00:00:01.556125659,15,18.74,7.39,34.25,5.37
San Jeronimo,90,PE,1970-01-01 00:00:01.556121600,57,-13.65,-73.37,11.0,5.11
Hailar,0,CN,1970-01-01 00:00:01.556125661,25,49.2,119.7,0.75,1.83
Dunedin,94,NZ,1970-01-01 00:00:01.556125192,79,-45.87,170.5,12.22,4.47
Kapaa,75,US,1970-01-01 00:00:01.556125413,69,22.08,-159.32,24.0,6.7
New Norfolk,75,AU,1970-01-01 00:00:01.556125334,44,-42.78,147.06,15.0,4.6
Banda Aceh,94,ID,1970-01-01 00:00:01.556125598,77,5.56,95.32,29.55,4.06
Mataura,100,NZ,1970-01-01 00:00:01.556125206,95,-46.19,168.86,10.0,1.81
Talaya,0,RU,1970-01-01 00:00:01.556125233,42,55.79,84.89,7.0,3.0
Nome,90,US,1970-01-01 00:00:01.556125454,69,30.04,-94.42,25.56,4.1
Pevek,0,RU,1970-01-01 00:00:01.556125663,63,69.7,170.27,-12.35,2.59
Itacoatiara,40,BR,1970-01-01 00:00:01.556121600,74,-3.14,-58.44,30.0,2.6
Mogadishu,98,SO,1970-01-01 00:00:01.556125570,72,2.04,45.34,28.85,4.68
Tuy Hoa,40,VN,1970-01-01 00:00:01.556125377,94,13.08,109.3,23.35,0.64
Dehloran,0,IR,1970-01-01 00:00:01.556125665,32,32.69,47.27,15.05,1.45
Iqaluit,75,CA,1970-01-01 00:00:01.556125371,71,63.75,-68.52,-13.0,2.6
Khatanga,99,RU,1970-01-01 00:00:01.556125665,89,71.98,102.47,-15.75,8.69
Tuktoyaktuk,40,CA,1970-01-01 00:00:01.556121600,77,69.44,-133.03,-15.0,5.1
Inhambane,75,MZ,1970-01-01 00:00:01.556121600,94,-23.87,35.38,25.0,1.5
Torbay,90,CA,1970-01-01 00:00:01.556125409,100,47.66,-52.73,0.56,8.7
Podgornoye,98,RU,1970-01-01 00:00:01.556125667,81,57.79,82.64,2.95,3.22
Ponta do Sol,70,BR,1970-01-01 00:00:01.556125667,72,-20.63,-46.0,24.75,3.03
Punta Arenas,20,CL,1970-01-01 00:00:01.556125396,54,-53.16,-70.91,12.78,10.3
Saint-Augustin,0,FR,1970-01-01 00:00:01.556125570,48,44.83,-0.61,17.0,7.2
Campbell River,5,CA,1970-01-01 00:00:01.556125221,40,50.02,-125.24,9.44,7.2
Puerto Ayora,40,EC,1970-01-01 00:00:01.556125297,83,-0.74,-90.35,28.0,4.6
Champerico,5,MX,1970-01-01 00:00:01.556120580,31,16.38,-93.6,31.0,2.1
Hobart,75,AU,1970-01-01 00:00:01.556125641,44,-42.88,147.33,15.0,4.6
Castro,0,CL,1970-01-01 00:00:01.556121600,54,-42.48,-73.76,14.0,5.1
Fuling,18,CN,1970-01-01 00:00:01.556125671,56,29.71,107.39,25.05,1.0
Aswan,0,EG,1970-01-01 00:00:01.556121600,6,24.09,32.9,35.0,5.1
Palmer,20,US,1970-01-01 00:00:01.556125635,80,61.6,-149.11,1.11,0.68
Atuona,0,PF,1970-01-01 00:00:01.556125545,78,-9.8,-139.03,28.15,6.49
Katsuura,75,JP,1970-01-01 00:00:01.556123882,100,33.93,134.5,18.0,2.1
Temerloh,72,MY,1970-01-01 00:00:01.556125673,91,3.45,102.42,24.55,0.4
Pisco,0,PE,1970-01-01 00:00:01.556125272,30,-13.71,-76.2,25.56,4.1
Rawson,53,AR,1970-01-01 00:00:01.556125674,43,-43.3,-65.11,18.55,8.24
Yar-Sale,100,RU,1970-01-01 00:00:01.556125674,93,66.83,70.83,-11.15,1.16
Kamenka,0,RU,1970-01-01 00:00:01.556125675,60,53.19,44.05,13.35,3.18
East London,75,ZA,1970-01-01 00:00:01.556121600,88,-33.02,27.91,18.0,1.0
Siocon,56,PH,1970-01-01 00:00:01.556125675,77,11.03,124.04,25.65,2.73
Aksarka,100,RU,1970-01-01 00:00:01.556125676,92,66.56,67.8,-12.15,2.45
Port Elizabeth,17,US,1970-01-01 00:00:01.556125660,37,39.31,-74.98,23.33,5.1
Hithadhoo,27,MV,1970-01-01 00:00:01.556125677,79,-0.6,73.08,29.65,6.43
Albina,99,GF,1970-01-01 00:00:01.556125677,87,5.5,-54.06,28.05,1.73
Launceston,47,AU,1970-01-01 00:00:01.556125566,81,-41.43,147.14,13.89,7.7
Ballina,90,IE,1970-01-01 00:00:01.556125384,93,54.11,-9.15,12.78,4.1
Airai,61,TL,1970-01-01 00:00:01.556125678,70,-8.93,125.41,24.35,3.47
Chalmeca,40,NI,1970-01-01 00:00:01.556121600,66,12.13,-84.1,30.0,2.1
Dongsheng,71,CN,1970-01-01 00:00:01.556125678,60,29.72,112.52,24.05,1.54
Barrow,21,AR,1970-01-01 00:00:01.556125679,42,-38.31,-60.23,21.35,2.96
Itarema,88,BR,1970-01-01 00:00:01.556125679,84,-2.92,-39.92,28.85,3.1
Cabo San Lucas,20,MX,1970-01-01 00:00:01.556125282,77,22.89,-109.91,27.78,2.1
Klaksvik,1,FO,1970-01-01 00:00:01.556124600,66,62.23,-6.59,11.0,11.3
Kodiak,90,US,1970-01-01 00:00:01.556125625,77,39.95,-94.76,17.0,1.32
Homer,1,US,1970-01-01 00:00:01.556125606,47,59.64,-151.54,3.89,2.6
Tuatapere,100,NZ,1970-01-01 00:00:01.556125206,95,-46.13,167.69,10.0,4.99
Vanavara,36,RU,1970-01-01 00:00:01.556125681,90,60.35,102.28,-1.05,2.39
Busselton,0,AU,1970-01-01 00:00:01.556125533,45,-33.64,115.35,16.67,6.98
Isangel,22,VU,1970-01-01 00:00:01.556125682,81,-19.55,169.27,26.05,6.86
Xining,79,CN,1970-01-01 00:00:01.556125683,30,36.62,101.77,9.35,1.76
Arraial do Cabo,20,BR,1970-01-01 00:00:01.556125200,78,-22.97,-42.02,31.0,6.2
Nantucket,90,US,1970-01-01 00:00:01.556125624,63,41.28,-70.1,20.0,4.6
Geraldton,90,CA,1970-01-01 00:00:01.556122620,69,49.72,-86.95,3.0,3.6
Arman,100,RU,1970-01-01 00:00:01.556125684,92,59.7,150.17,-3.95,1.23
Kruisfontein,100,ZA,1970-01-01 00:00:01.556125684,95,-34.0,24.73,16.85,2.21
Santa Maria,20,BR,1970-01-01 00:00:01.556121600,69,-29.69,-53.81,27.0,2.6
Norman Wells,40,CA,1970-01-01 00:00:01.556121600,79,65.28,-126.83,-4.0,6.2
Bredasdorp,33,ZA,1970-01-01 00:00:01.556125297,82,-34.53,20.04,19.0,4.1
Cuamba,92,MZ,1970-01-01 00:00:01.556125686,73,-14.8,36.54,21.75,3.02
Port Lincoln,53,AU,1970-01-01 00:00:01.556125623,72,-34.72,135.86,17.55,3.29
Butaritari,99,KI,1970-01-01 00:00:01.556125687,81,3.07,172.79,28.45,8.6
Yellowknife,90,CA,1970-01-01 00:00:01.556122620,92,62.45,-114.38,-3.0,4.1
Chumikan,68,RU,1970-01-01 00:00:01.556125687,82,54.72,135.31,-5.95,3.06
Sisimiut,97,GL,1970-01-01 00:00:01.556125639,85,66.94,-53.67,-12.05,8.78
Afsin,92,TR,1970-01-01 00:00:01.556125687,70,38.25,36.91,3.25,2.3
Port Alfred,85,ZA,1970-01-01 00:00:01.556125614,94,-33.59,26.89,17.22,1.73
Solnechnyy,100,RU,1970-01-01 00:00:01.556125688,93,50.72,136.64,-1.85,5.98
Chara,20,GR,1970-01-01 00:00:01.556125402,67,39.42,22.43,18.0,4.6
San Patricio,100,PY,1970-01-01 00:00:01.556125689,76,-26.98,-56.83,28.15,1.72
Sabha,1,LY,1970-01-01 00:00:01.556125690,12,27.03,14.43,34.65,4.63
Bethel,1,US,1970-01-01 00:00:01.556124780,85,60.79,-161.76,-6.0,1.5
Thompson,75,CA,1970-01-01 00:00:01.556121600,57,55.74,-97.86,10.0,8.2
Kahului,40,US,1970-01-01 00:00:01.556125240,78,20.89,-156.47,23.0,5.1
Songea,100,TZ,1970-01-01 00:00:01.556125691,87,-10.68,35.65,18.95,1.9
Biltine,67,TD,1970-01-01 00:00:01.556125692,3,14.53,20.93,33.25,4.73
San Cristobal,90,EC,1970-01-01 00:00:01.556125211,77,-0.39,-78.55,16.0,3.6
Shubarshi,91,KZ,1970-01-01 00:00:01.556125692,50,48.59,57.19,11.45,3.77
Ambilobe,100,MG,1970-01-01 00:00:01.556125693,75,-13.19,49.05,25.95,5.41
Cayenne,100,GF,1970-01-01 00:00:01.556123400,94,4.94,-52.33,26.0,3.85
Ajdabiya,91,LY,1970-01-01 00:00:01.556125578,31,30.75,20.22,25.95,7.82
Upernavik,100,GL,1970-01-01 00:00:01.556125694,90,72.79,-56.15,-11.25,2.63
Bom Jesus da Lapa,35,BR,1970-01-01 00:00:01.556125694,41,-13.25,-43.41,31.65,2.36
Fukue,75,JP,1970-01-01 00:00:01.556125551,93,35.03,136.69,20.56,7.2
Mitsamiouli,90,KM,1970-01-01 00:00:01.556121600,88,-11.38,43.28,27.0,7.7
Allapalli,30,IN,1970-01-01 00:00:01.556125695,20,19.43,80.06,35.05,1.54
Husavik,100,CA,1970-01-01 00:00:01.556125512,29,50.56,-96.99,18.33,7.6
Matay,37,EG,1970-01-01 00:00:01.556125696,16,28.42,30.79,25.85,10.64
Sao Filipe,4,CV,1970-01-01 00:00:01.556125696,79,14.9,-24.5,21.65,7.89
Poum,40,MK,1970-01-01 00:00:01.556123400,55,41.28,20.71,17.0,1.0
Cabedelo,75,BR,1970-01-01 00:00:01.556121600,66,-6.97,-34.84,31.0,7.2
Bonthe,81,SL,1970-01-01 00:00:01.556125697,58,7.53,-12.5,30.25,5.52
Nanortalik,17,GL,1970-01-01 00:00:01.556125697,61,60.14,-45.24,-4.15,15.88
Praya,20,ID,1970-01-01 00:00:01.556121600,94,-8.71,116.27,25.0,2.6
Verkhnyaya Inta,57,RU,1970-01-01 00:00:01.556125698,91,65.99,60.32,-8.55,3.28
Torrox,75,ES,1970-01-01 00:00:01.556125631,67,36.76,-3.95,18.89,7.2
Lisala,74,CD,1970-01-01 00:00:01.556125699,48,2.15,21.52,28.25,1.43
Morant Bay,75,JM,1970-01-01 00:00:01.556121600,54,17.88,-76.41,29.0,2.6
Ola,80,RU,1970-01-01 00:00:01.556125700,87,59.58,151.3,-0.85,2.53
Carnarvon,77,ZA,1970-01-01 00:00:01.556125700,49,-30.97,22.13,16.25,2.73
Makakilo City,75,US,1970-01-01 00:00:01.556125435,73,21.35,-158.09,24.0,1.5
Pontianak,100,ID,1970-01-01 00:00:01.556125701,74,-0.02,109.34,28.55,0.91
Hilo,90,US,1970-01-01 00:00:01.556125524,88,19.71,-155.08,21.11,2.1
Lac du Bonnet,100,CA,1970-01-01 00:00:01.556125512,29,50.25,-96.06,18.33,7.6
Georgetown,75,GY,1970-01-01 00:00:01.556121600,74,6.8,-58.16,31.0,6.2
Faya,40,SA,1970-01-01 00:00:01.556121600,35,18.39,42.45,22.0,1.5
Alofi,100,NU,1970-01-01 00:00:01.556121600,83,-19.06,-169.92,25.0,5.1
Kintampo,100,GH,1970-01-01 00:00:01.556125703,51,8.05,-1.73,32.25,3.08
Las Cruces,75,CL,1970-01-01 00:00:01.556121600,93,-33.5,-71.62,14.0,1.0
Saint-Philippe,90,CA,1970-01-01 00:00:01.556125657,100,45.36,-73.48,7.78,6.2
Belaya Gora,0,RU,1970-01-01 00:00:01.556125704,94,68.54,146.19,-8.15,3.75
Kavieng,56,PG,1970-01-01 00:00:01.556125705,73,-2.57,150.8,29.15,2.93
Madang,78,PG,1970-01-01 00:00:01.556125705,99,-5.21,145.81,21.75,0.22
Bazarnyye Mataki,0,RU,1970-01-01 00:00:01.556125705,66,54.9,49.93,11.95,3.8
Trinidad,90,UY,1970-01-01 00:00:01.556121600,77,-33.52,-56.9,21.0,4.1
Ilulissat,75,GL,1970-01-01 00:00:01.556121000,72,69.22,-51.1,-9.0,6.2
Cidreira,0,BR,1970-01-01 00:00:01.556125706,59,-30.17,-50.22,27.35,1.97
Kavaratti,48,IN,1970-01-01 00:00:01.556125707,74,10.57,72.64,29.75,5.26
Orlik,0,RU,1970-01-01 00:00:01.556125707,62,52.51,99.83,-8.15,1.81
Saint Anthony,75,US,1970-01-01 00:00:01.556125529,58,43.97,-111.68,13.89,6.2
Karasjok,75,NO,1970-01-01 00:00:01.556122800,86,69.47,25.52,5.0,1.5
Henties Bay,0,NA,1970-01-01 00:00:01.556125323,93,-22.12,14.28,12.22,0.45
Novoagansk,92,RU,1970-01-01 00:00:01.556125708,93,61.94,76.66,-13.15,3.87
Talnakh,75,RU,1970-01-01 00:00:01.556121600,84,69.49,88.39,-18.0,6.0
Lerwick,40,GB,1970-01-01 00:00:01.556122800,76,60.15,-1.15,12.0,8.7
Victoria,75,BN,1970-01-01 00:00:01.556123400,74,5.28,115.24,29.0,3.6
Vangaindrano,94,MG,1970-01-01 00:00:01.556125710,95,-23.35,47.6,22.75,1.47
Ocampo,24,PH,1970-01-01 00:00:01.556125710,83,13.56,123.37,24.75,2.26
La Ronge,5,CA,1970-01-01 00:00:01.556121600,37,55.1,-105.3,11.0,7.2
Huarmey,100,PE,1970-01-01 00:00:01.556125711,88,-10.07,-78.15,21.35,7.01
Mildura,0,AU,1970-01-01 00:00:01.556125239,71,-34.18,142.16,13.0,3.1
Mar del Plata,0,AR,1970-01-01 00:00:01.556125712,28,-46.43,-67.52,16.05,1.49
Tiksi,68,RU,1970-01-01 00:00:01.556125712,89,71.64,128.87,-2.05,6.36
Los Llanos de Aridane,40,ES,1970-01-01 00:00:01.556125529,60,28.66,-17.92,21.0,3.1
Salalah,0,OM,1970-01-01 00:00:01.556121000,66,17.01,54.1,29.0,2.6
Severo-Kurilsk,95,RU,1970-01-01 00:00:01.556125713,92,50.68,156.12,0.75,13.16
Douentza,20,ML,1970-01-01 00:00:01.556125714,20,15.01,-2.95,36.65,6.71
Fortuna,20,ES,1970-01-01 00:00:01.556125643,60,38.18,-1.13,21.11,4.1
Myitkyina,0,MM,1970-01-01 00:00:01.556125714,46,25.38,97.4,21.65,1.43
West Wendover,1,US,1970-01-01 00:00:01.556121360,59,40.74,-114.07,16.0,3.1
Aseri,0,EE,1970-01-01 00:00:01.556125715,54,59.45,26.87,11.85,3.19
Port Macquarie,0,AU,1970-01-01 00:00:01.556125505,100,-31.43,152.91,13.89,0.96
Deder,100,ET,1970-01-01 00:00:01.556125716,62,9.31,41.44,25.05,0.83
Timbuktu,0,ML,1970-01-01 00:00:01.556125716,11,16.77,-3.01,37.15,2.4
Kasempa,13,ZM,1970-01-01 00:00:01.556125716,75,-13.46,25.83,19.55,2.15
Taoudenni,0,ML,1970-01-01 00:00:01.556125716,12,22.68,-3.98,32.25,4.26
Coquimbo,90,CL,1970-01-01 00:00:01.556121600,63,-29.95,-71.34,16.0,1.0
Tecpan,40,GT,1970-01-01 00:00:01.556125216,57,14.76,-90.99,25.0,4.1
Lavrentiya,95,RU,1970-01-01 00:00:01.556125718,89,65.58,-170.99,-11.65,0.45
Ostrovnoy,100,RU,1970-01-01 00:00:01.556125718,94,68.05,39.51,1.25,4.81
Mattru,47,SL,1970-01-01 00:00:01.556125718,50,7.62,-11.83,31.45,4.34
Lanigan,0,CA,1970-01-01 00:00:01.556125718,27,51.85,-105.03,13.95,7.57
Chokurdakh,68,RU,1970-01-01 00:00:01.556125719,93,70.62,147.9,-6.25,2.64
Alyangula,0,AU,1970-01-01 00:00:01.556121600,94,-13.85,136.42,23.0,8.59
Saint George,20,GR,1970-01-01 00:00:01.556125402,67,39.45,22.34,18.0,4.6
Carballo,75,ES,1970-01-01 00:00:01.556125669,87,43.21,-8.69,13.33,4.6
College,75,US,1970-01-01 00:00:01.556125565,84,64.86,-147.8,0.56,1.5
Tilichiki,100,RU,1970-01-01 00:00:01.556125720,96,60.47,166.1,-0.65,2.54
Quatre Cocos,40,MU,1970-01-01 00:00:01.556125441,83,-20.21,57.76,26.0,2.1
Luba,3,PH,1970-01-01 00:00:01.556125721,79,17.32,120.7,26.65,0.52
Longyearbyen,75,NO,1970-01-01 00:00:01.556124600,64,78.22,15.63,1.0,8.7
Nara,75,JP,1970-01-01 00:00:01.556125459,100,34.68,135.8,18.89,0.5
Acajutla,2,SV,1970-01-01 00:00:01.556125528,60,13.59,-89.83,30.05,4.01
Luwuk,100,ID,1970-01-01 00:00:01.556125722,99,-0.95,122.79,19.55,0.72
Sambava,100,MG,1970-01-01 00:00:01.556125722,99,-14.27,50.17,22.35,1.12
Hami,73,CN,1970-01-01 00:00:01.556125723,29,42.84,93.51,18.15,0.96
Touros,40,BR,1970-01-01 00:00:01.556125200,74,-5.2,-35.46,30.0,4.6
Japura,100,ID,1970-01-01 00:00:01.556125724,98,-0.42,102.29,24.25,0.66
Tasiilaq,100,GL,1970-01-01 00:00:01.556121000,86,65.61,-37.64,1.0,23.7
Moose Factory,1,CA,1970-01-01 00:00:01.556121600,45,51.26,-80.61,6.0,2.1
Hasaki,75,JP,1970-01-01 00:00:01.556125397,93,35.73,140.83,18.0,4.6
Marsh Harbour,45,BS,1970-01-01 00:00:01.556125725,58,26.54,-77.06,22.95,3.62
Vieux Fort,75,LC,1970-01-01 00:00:01.556121600,70,13.72,-60.95,30.0,7.2
Leningradskiy,0,RU,1970-01-01 00:00:01.556125726,90,69.38,178.42,-14.35,4.26
Avera,1,US,1970-01-01 00:00:01.556125680,39,33.19,-82.53,29.44,5.7
Luderitz,0,NA,1970-01-01 00:00:01.556121600,72,-26.65,15.16,18.0,7.2
Yinchuan,9,CN,1970-01-01 00:00:01.556125705,14,38.48,106.21,15.56,0.89
Jalpan,50,MX,1970-01-01 00:00:01.556125563,30,19.0,-100.36,24.44,4.02
The Pas,0,CA,1970-01-01 00:00:01.556125727,29,53.82,-101.24,15.15,7.08
