City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
Kieta,51,PG,1970-01-01 00:00:01.556125728,80,-6.22,155.63,27.15,1.53
Ayagoz,99,KZ,1970-01-01 00:00:01.556125728,61,47.96,80.43,9.05,2.54
Bathsheba,40,BB,1970-01-01 00:00:01.556121600,66,13.22,-59.52,30.0,6.7
Ossora,87,RU,1970-01-01 00:00:01.556125729,90,59.24,163.07,-3.75,1.01
Athabasca,19,CA,1970-01-01 00:00:01.556125729,32,54.72,-113.29,8.85,7.02
Cockburn Town,54,TC,1970-01-01 00:00:01.556125645,62,21.46,-71.14,26.05,2.83
Jiblah,100,YE,1970-01-01 00:00:01.556125730,76,13.92,44.15,20.85,1.36
Ribeira Grande,20,PT,1970-01-01 00:00:01.556123400,55,38.52,-28.7,17.0,7.7
Fort Nelson,75,CA,1970-01-01 00:00:01.556121600,27,58.81,-122.69,5.0,6.7
Virovitica,40,HR,1970-01-01 00:00:01.556125253,68,45.83,17.39,20.0,3.6
Gamboma,72,CG,1970-01-01 00:00:01.556125731,56,-1.87,15.88,28.15,1.67
Goure,100,NE,1970-01-01 00:00:01.556125732,21,13.98,10.27,34.55,2.91
Les Cayes,0,HT,1970-01-01 00:00:01.556125732,73,18.19,-73.75,26.95,5.72
Petropavlovsk-Kamchatskiy,90,RU,1970-01-01 00:00:01.556121600,100,53.05,158.65,1.0,3.0
Aransas Pass,75,US,1970-01-01 00:00:01.556125692,78,27.91,-97.15,27.22,9.3
Gravdal,0,NO,1970-01-01 00:00:01.556125694,41,59.79,5.78,18.0,9.3
Calvia,0,ES,1970-01-01 00:00:01.556125243,59,39.57,2.51,18.0,6.2
Gisborne,43,NZ,1970-01-01 00:00:01.556125201,99,-38.66,178.02,15.56,4.84
Manggar,99,ID,1970-01-01 00:00:01.556125734,92,-2.88,108.27,24.35,1.01
Bograd,10,RU,1970-01-01 00:00:01.556123400,55,54.22,90.86,1.0,2.0
Tarko-Sale,99,RU,1970-01-01 00:00:01.556125666,72,64.92,77.78,-12.78,2.2
Mount Isa,0,AU,1970-01-01 00:00:01.556123400,60,-20.73,139.49,21.0,6.2
Havelock,1,US,1970-01-01 00:00:01.556125618,57,34.88,-76.9,29.44,5.7
Necochea,17,AR,1970-01-01 00:00:01.556125288,61,-38.55,-58.74,17.78,2.24
Svetlaya,41,RU,1970-01-01 00:00:01.556125736,46,46.54,138.33,0.75,2.94
Bandarbeyla,78,SO,1970-01-01 00:00:01.556125737,72,9.49,50.81,27.15,5.72
Togur,99,RU,1970-01-01 00:00:01.556125737,88,58.36,82.83,2.75,2.47
Dergachi,2,RU,1970-01-01 00:00:01.556125738,50,51.24,48.77,12.75,2.63
Sidi Ali,0,DZ,1970-01-01 00:00:01.556125738,62,36.1,0.42,17.15,3.65
Oschatz,0,DE,1970-01-01 00:00:01.556125663,49,51.3,13.11,23.33,5.7
Lebu,75,ET,1970-01-01 00:00:01.556121600,45,8.96,38.73,20.0,6.2
Esso,68,RU,1970-01-01 00:00:01.556125739,96,55.93,158.7,-8.05,2.35
Magadi,20,IN,1970-01-01 00:00:01.556125434,39,12.96,77.22,32.22,2.1
Northam,20,GB,1970-01-01 00:00:01.556125523,76,51.04,-4.21,13.33,6.7
Berlevag,40,NO,1970-01-01 00:00:01.556121000,75,70.86,29.09,5.0,2.6
Marawi,57,PH,1970-01-01 00:00:01.556125314,84,8.0,124.29,25.56,1.79
Raton,1,US,1970-01-01 00:00:01.556125504,44,36.9,-104.44,17.22,1.5
La Libertad,75,PE,1970-01-01 00:00:01.556121600,59,-16.38,-71.56,17.0,3.6
Ancud,0,CL,1970-01-01 00:00:01.556121600,54,-41.87,-73.83,14.0,5.1
Ferrol,75,ES,1970-01-01 00:00:01.556125442,87,43.48,-8.23,12.22,4.6
Nikolskoye,0,RU,1970-01-01 00:00:01.556125451,29,59.7,30.79,17.0,3.0
Leca da Palmeira,75,PT,1970-01-01 00:00:01.556125663,87,41.19,-8.7,14.44,3.6
Daram,71,NG,1970-01-01 00:00:01.556125744,39,9.98,13.15,33.45,1.04
Clyde River,75,CA,1970-01-01 00:00:01.556124000,70,70.47,-68.59,-17.0,3.1
Kabompo,54,ZM,1970-01-01 00:00:01.556125744,65,-13.6,24.21,21.75,1.53
Fairbanks,75,US,1970-01-01 00:00:01.556125565,84,64.84,-147.72,0.56,1.5
Raudeberg,20,NO,1970-01-01 00:00:01.556122800,52,61.99,5.14,19.0,9.8
Terre-de-Bas,90,GP,1970-01-01 00:00:01.556123400,65,15.85,-61.64,28.0,3.1
Rapid City,75,US,1970-01-01 00:00:01.556125680,45,44.08,-103.23,20.0,5.7
Lorengau,57,PG,1970-01-01 00:00:01.556125745,81,-2.02,147.27,26.55,1.55
Kupang,78,ID,1970-01-01 00:00:01.556125746,74,-10.16,123.6,27.85,6.92
Havoysund,75,NO,1970-01-01 00:00:01.556122800,86,71.0,24.66,6.0,2.6
Kysyl-Syr,100,RU,1970-01-01 00:00:01.556125746,94,63.9,122.77,-2.25,3.1
Saldanha,91,PT,1970-01-01 00:00:01.556125746,79,41.42,-6.55,9.65,8.52
Nortelandia,37,BR,1970-01-01 00:00:01.556125747,60,-14.45,-56.8,31.65,2.2
Anadyr,0,RU,1970-01-01 00:00:01.556125396,77,64.73,177.51,-16.0,3.0
Muswellbrook,3,AU,1970-01-01 00:00:01.556125206,95,-32.27,150.89,14.44,1.05
Olga,1,US,1970-01-01 00:00:01.556125735,64,34.11,-118.17,22.78,2.39
Celestun,0,MX,1970-01-01 00:00:01.556125748,76,20.87,-90.4,28.15,0.56
Araouane,0,ML,1970-01-01 00:00:01.556125748,10,18.9,-3.53,34.45,2.79
Big Spring,90,US,1970-01-01 00:00:01.556125521,87,32.25,-101.48,14.0,4.1
Tutoia,20,BR,1970-01-01 00:00:01.556121600,63,-2.76,-42.27,34.0,3.6
Neftcala,5,AZ,1970-01-01 00:00:01.556125750,55,39.37,49.25,10.95,4.98
Kholtoson,11,RU,1970-01-01 00:00:01.556125750,62,50.3,103.31,-3.45,0.65
Kenmare,75,IE,1970-01-01 00:00:01.556123400,66,51.88,-9.58,13.0,4.6
Benguela,20,AO,1970-01-01 00:00:01.556121600,88,-12.58,13.4,26.0,2.1
Aklavik,20,CA,1970-01-01 00:00:01.556121600,72,68.22,-135.01,-12.0,5.1
Bubaque,1,GW,1970-01-01 00:00:01.556125751,77,11.28,-15.83,24.85,8.57
Esperance,40,TT,1970-01-01 00:00:01.556125299,52,10.24,-61.45,33.0,5.7
Dikson,100,RU,1970-01-01 00:00:01.556125752,93,73.51,80.55,-18.15,6.58
Inverell,12,AU,1970-01-01 00:00:01.556125641,83,-29.78,151.11,14.44,0.89
Graaff-Reinet,78,ZA,1970-01-01 00:00:01.556125753,59,-32.25,24.53,19.05,3.15
Yulara,0,AU,1970-01-01 00:00:01.556121600,42,-25.24,130.99,17.0,3.6
Bad Oldesloe,0,DE,1970-01-01 00:00:01.556125693,40,53.81,10.37,24.0,5.1
Saraland,1,US,1970-01-01 00:00:01.556125520,73,30.82,-88.07,23.33,1.5
Aleppo,3,SY,1970-01-01 00:00:01.556125754,48,36.2,37.17,15.45,2.4
Flin Flon,40,CA,1970-01-01 00:00:01.556121600,43,54.77,-101.88,11.0,7.7
Natal,40,BR,1970-01-01 00:00:01.556125200,66,-5.81,-35.21,31.0,7.7
Progreso,75,UY,1970-01-01 00:00:01.556125289,64,-34.68,-56.22,21.0,5.1
Heihe,20,RU,1970-01-01 00:00:01.556121600,69,50.24,127.51,2.0,3.0
Mehamn,75,NO,1970-01-01 00:00:01.556121000,65,71.03,27.85,6.0,1.0
Knokke-Heist,58,BE,1970-01-01 00:00:01.556125704,76,51.33,3.33,17.78,8.2
Anqing,83,CN,1970-01-01 00:00:01.556125756,72,30.51,117.04,21.85,1.52
Puerto Escondido,5,MX,1970-01-01 00:00:01.556120460,69,15.86,-97.07,27.0,3.1
Barranca,100,PE,1970-01-01 00:00:01.556125757,88,-10.75,-77.76,20.85,6.21
Nhulunbuy,0,AU,1970-01-01 00:00:01.556123400,83,-12.18,136.78,27.0,3.6
Praia da Vitoria,40,PT,1970-01-01 00:00:01.556125260,55,38.73,-27.07,18.0,7.7
Alta Floresta,40,BR,1970-01-01 00:00:01.556121600,63,-9.87,-56.08,33.0,1.5
Varangaon,0,IN,1970-01-01 00:00:01.556125758,11,21.01,75.91,37.95,2.62
Port Hedland,74,AU,1970-01-01 00:00:01.556123400,60,-20.31,118.58,22.0,3.6
Dickinson,1,US,1970-01-01 00:00:01.556125631,42,46.88,-102.79,17.78,5.1
Port Hardy,20,CA,1970-01-01 00:00:01.556121600,70,50.7,-127.42,8.0,4.1
Tarrafal,40,CV,1970-01-01 00:00:01.556121600,54,15.28,-23.77,26.0,5.7
Shuangyang,0,CN,1970-01-01 00:00:01.556125759,89,25.0,118.61,24.85,0.39
Falun,0,SE,1970-01-01 00:00:01.556125233,23,60.61,15.63,17.22,8.2
Yushu,98,CN,1970-01-01 00:00:01.556125760,34,44.84,126.53,6.65,2.28
Luancheng,90,CN,1970-01-01 00:00:01.556121600,100,37.88,114.65,9.0,3.0
Olenegorsk,84,RU,1970-01-01 00:00:01.556125760,86,68.14,33.28,2.45,1.41
Richards Bay,52,ZA,1970-01-01 00:00:01.556125761,83,-28.77,32.06,24.55,9.01
Pitimbu,75,BR,1970-01-01 00:00:01.556121600,66,-7.47,-34.81,31.0,7.2
Angoche,100,MZ,1970-01-01 00:00:01.556125761,85,-16.23,39.91,24.75,2.46
Bemidji,1,US,1970-01-01 00:00:01.556125654,42,47.48,-94.89,20.56,5.1
Riyadh,0,SA,1970-01-01 00:00:01.556121600,12,24.63,46.72,24.0,4.6
Ovsyanka,0,RU,1970-01-01 00:00:01.556125762,77,53.58,126.91,-1.45,2.43
Bagotville,75,AU,1970-01-01 00:00:01.556125366,93,-28.98,153.42,19.0,4.1
Dukat,36,RS,1970-01-01 00:00:01.556125763,73,42.44,22.31,11.65,2.44
San Quintin,3,PH,1970-01-01 00:00:01.556125763,79,17.54,120.52,26.65,0.52
Atar,0,MR,1970-01-01 00:00:01.556125764,9,20.52,-13.05,33.45,3.79
Saint-Pierre,98,FR,1970-01-01 00:00:01.556125625,82,48.95,4.24,15.56,4.1
Hay River,20,CA,1970-01-01 00:00:01.556121600,86,60.82,-115.79,4.0,3.6
Nadym,87,RU,1970-01-01 00:00:01.556125767,83,65.53,72.51,-13.75,2.46
Baft,0,IR,1970-01-01 00:00:01.556125768,37,29.23,56.61,7.75,5.19
Balakovo,10,RU,1970-01-01 00:00:01.556125768,56,52.02,47.82,13.55,2.91
Lata,19,IN,1970-01-01 00:00:01.556125768,77,30.78,78.62,-0.95,3.94
Pangody,100,RU,1970-01-01 00:00:01.556125769,85,65.85,74.49,-15.75,2.2
Dakar,0,SN,1970-01-01 00:00:01.556123400,40,14.69,-17.45,31.0,5.7
Bhera,84,PK,1970-01-01 00:00:01.556125652,30,32.48,72.91,29.15,2.31
Glendive,1,US,1970-01-01 00:00:01.556123700,44,47.11,-104.71,16.0,3.1
Harrison,90,US,1970-01-01 00:00:01.556125763,51,39.26,-84.82,17.78,1.5
Harper,90,US,1970-01-01 00:00:01.556125295,87,30.3,-99.24,16.11,3.6
Dzilam Gonzalez,1,MX,1970-01-01 00:00:01.556125771,70,21.28,-88.93,28.35,4.44
Delta,1,US,1970-01-01 00:00:01.556125588,47,41.57,-84.01,15.0,2.1
Smithers,20,CA,1970-01-01 00:00:01.556121600,55,54.78,-127.17,2.0,1.5
Chuy,56,UY,1970-01-01 00:00:01.556125772,72,-33.69,-53.46,20.25,6.38
Bambous Virieux,40,MU,1970-01-01 00:00:01.556125741,83,-20.34,57.76,26.0,2.1
Bonavista,100,CA,1970-01-01 00:00:01.556125298,87,48.65,-53.11,-1.11,13.96
El Higo,67,MX,1970-01-01 00:00:01.556125773,48,21.77,-98.45,32.65,2.66
Lakes Entrance,67,AU,1970-01-01 00:00:01.556125648,94,-37.88,147.99,15.0,2.36
Oranjemund,0,ZA,1970-01-01 00:00:01.556125774,74,-28.55,16.43,16.75,4.28
Mollendo,39,PE,1970-01-01 00:00:01.556125775,85,-17.03,-72.02,21.25,7.29
Rio Grande,75,BR,1970-01-01 00:00:01.556121600,83,-32.03,-52.1,22.0,7.2
Narasannapeta,26,IN,1970-01-01 00:00:01.556125775,70,18.42,84.04,28.75,2.2
Kribi,100,CM,1970-01-01 00:00:01.556125776,78,2.94,9.91,29.05,6.59
Chongoyape,0,PE,1970-01-01 00:00:01.556121600,51,-6.64,-79.39,28.0,8.2
Lodja,52,CD,1970-01-01 00:00:01.556125776,59,-3.52,23.6,26.85,0.21
Lazaro Cardenas,40,MX,1970-01-01 00:00:01.556125539,45,28.39,-105.62,22.22,2.6
Port Augusta,40,AU,1970-01-01 00:00:01.556121600,77,-32.49,137.76,16.0,4.1
Narsaq,75,GL,1970-01-01 00:00:01.556121000,67,60.91,-46.05,-5.0,2.1
Kabinda,16,CD,1970-01-01 00:00:01.556125778,55,-6.14,24.49,26.75,0.49
Presidencia Roque Saenz Pena,82,AR,1970-01-01 00:00:01.556125696,78,-26.79,-60.44,27.15,0.76
Ullapool,4,GB,1970-01-01 00:00:01.556125506,80,57.9,-5.16,13.89,2.24
Vila Franca do Campo,20,PT,1970-01-01 00:00:01.556125763,55,37.72,-25.43,17.0,8.2
Tricase,5,IT,1970-01-01 00:00:01.556125469,82,39.93,18.36,19.0,4.1
Sayan,31,YE,1970-01-01 00:00:01.556125779,69,15.88,43.46,29.65,1.32
Mayo,75,CA,1970-01-01 00:00:01.556121600,76,63.59,-135.9,0.0,3.1
Perth,75,GB,1970-01-01 00:00:01.556125695,87,56.4,-3.43,10.56,6.7
Bani Walid,42,LY,1970-01-01 00:00:01.556125781,16,31.76,14.0,29.45,3.02
Pecos,90,US,1970-01-01 00:00:01.556125342,87,31.42,-103.49,13.89,1.5
Mandera,100,ET,1970-01-01 00:00:01.556125781,47,3.94,41.86,32.45,2.84
Honggang,99,CN,1970-01-01 00:00:01.556125782,95,29.51,114.87,20.75,0.26
Ibatiba,33,BR,1970-01-01 00:00:01.556125782,71,-20.23,-41.51,24.15,1.81
Lompoc,75,US,1970-01-01 00:00:01.556125539,93,34.64,-120.46,18.0,1.5
Mizdah,92,LY,1970-01-01 00:00:01.556125783,6,31.45,12.98,30.95,4.94
Sinnamary,95,GF,1970-01-01 00:00:01.556125783,82,5.38,-52.96,27.55,6.52
Pyaozerskiy,45,RU,1970-01-01 00:00:01.556125783,89,65.83,31.17,5.45,2.74
Vaasa,0,FI,1970-01-01 00:00:01.556125219,27,63.1,21.62,18.0,1.5
Samarkand,38,UZ,1970-01-01 00:00:01.556123400,100,39.65,66.98,7.0,2.65
Amapa,20,HN,1970-01-01 00:00:01.556125526,55,15.09,-87.97,33.33,1.99
Paamiut,98,GL,1970-01-01 00:00:01.556125785,73,61.99,-49.67,-6.15,16.64
Flinders,16,AU,1970-01-01 00:00:01.556125507,72,-34.58,150.85,18.0,5.1
Raposa,40,PT,1970-01-01 00:00:01.556125777,87,39.11,-8.58,17.0,9.3
Shingu,100,JP,1970-01-01 00:00:01.556125786,99,33.72,135.99,16.65,0.76
Akureyri,0,IS,1970-01-01 00:00:01.556121600,51,65.68,-18.09,15.0,3.6
Ryotsu,75,JP,1970-01-01 00:00:01.556121600,100,38.08,138.43,16.0,1.0
Sharya,0,RU,1970-01-01 00:00:01.556125787,73,58.37,45.52,10.95,2.26
Byron Bay,75,AU,1970-01-01 00:00:01.556125366,100,-28.65,153.62,19.0,1.41
Huntsville,1,US,1970-01-01 00:00:01.556125761,44,34.73,-86.59,26.67,1.5
Oltu,40,TR,1970-01-01 00:00:01.556125788,65,40.55,42.0,1.95,2.09
Thayetmyo,28,MM,1970-01-01 00:00:01.556125788,31,19.32,95.18,31.15,2.95
Acapulco,5,MX,1970-01-01 00:00:01.556120580,74,16.86,-99.88,27.0,3.1
Maragogi,60,BR,1970-01-01 00:00:01.556125789,74,-9.01,-35.22,28.35,4.91
Constitucion,75,MX,1970-01-01 00:00:01.556124616,15,23.99,-104.67,21.67,3.6
Carutapera,100,BR,1970-01-01 00:00:01.556125790,78,-1.2,-46.02,28.25,2.49
Baruun-Urt,67,MN,1970-01-01 00:00:01.556125790,35,46.68,113.28,0.25,2.57
Honiara,75,SB,1970-01-01 00:00:01.556121600,100,-9.43,159.96,25.0,2.1
Khani,0,GE,1970-01-01 00:00:01.556123400,62,41.96,42.96,14.0,4.1
Takoradi,100,GH,1970-01-01 00:00:01.556125791,84,4.89,-1.75,26.75,1.55
Amga,99,RU,1970-01-01 00:00:01.556125791,89,60.89,131.98,-3.05,1.81
Uray,100,RU,1970-01-01 00:00:01.556125792,94,60.13,64.8,-0.65,2.3
Okha,100,RU,1970-01-01 00:00:01.556125792,89,53.59,142.95,-1.15,6.76
Vila Velha,20,BR,1970-01-01 00:00:01.556125696,58,-3.71,-38.6,31.11,8.2
Batticaloa,96,LK,1970-01-01 00:00:01.556125784,82,7.71,81.69,25.65,0.2
Coihaique,0,CL,1970-01-01 00:00:01.556121600,75,-45.58,-72.07,9.0,3.1
Robertson,31,ZA,1970-01-01 00:00:01.556125793,90,-33.8,19.88,15.45,1.58
Sao Sebastiao,40,BR,1970-01-01 00:00:01.556121600,74,-3.15,-58.36,30.0,2.6
Vreden,90,DE,1970-01-01 00:00:01.556125719,31,52.04,6.82,26.0,6.7
Chenzhou,87,CN,1970-01-01 00:00:01.556125794,87,25.81,113.03,24.65,1.48
Sovetskiy,1,RU,1970-01-01 00:00:01.556125795,74,56.76,48.47,11.35,3.08
Bela,1,PK,1970-01-01 00:00:01.556125796,44,26.23,66.31,29.95,4.68
Banjar,100,ID,1970-01-01 00:00:01.556125796,97,-7.37,108.54,23.65,1.09
Senneterre,90,CA,1970-01-01 00:00:01.556121600,93,48.39,-77.24,2.0,5.7
Srednekolymsk,99,RU,1970-01-01 00:00:01.556125797,91,67.46,153.71,-3.15,2.79
Hambantota,85,LK,1970-01-01 00:00:01.556125786,72,6.12,81.12,29.35,1.87
Ondjiva,20,AO,1970-01-01 00:00:01.556121600,26,-17.07,15.73,34.0,1.5
Pajapan,40,MX,1970-01-01 00:00:01.556120520,62,18.26,-94.69,30.0,5.1
Sobolevo,0,RU,1970-01-01 00:00:01.556125798,51,54.43,31.9,14.05,0.9
Hamilton,75,CA,1970-01-01 00:00:01.556125488,61,43.26,-79.87,12.22,5.1
Chilmari,0,BD,1970-01-01 00:00:01.556125799,46,25.59,89.66,29.85,2.0
Masagua,40,GT,1970-01-01 00:00:01.556121600,66,14.2,-90.85,32.0,2.1
Lagoa,75,PT,1970-01-01 00:00:01.556125693,88,37.14,-8.45,17.0,8.2
Pimentel,75,BR,1970-01-01 00:00:01.556125801,87,-3.7,-45.5,28.95,1.32
Provideniya,88,RU,1970-01-01 00:00:01.556125801,89,64.42,-173.23,-10.35,1.03
Imbituba,75,BR,1970-01-01 00:00:01.556124300,94,-28.24,-48.67,23.0,2.1
Pathein,34,MM,1970-01-01 00:00:01.556125682,78,16.78,94.73,28.45,3.68
Sitrah,0,BH,1970-01-01 00:00:01.556123400,46,26.15,50.62,22.0,7.7
Tomatlan,100,MX,1970-01-01 00:00:01.556125802,39,19.93,-105.25,30.65,3.65
Vanimo,66,PG,1970-01-01 00:00:01.556125803,80,-2.67,141.3,28.45,4.39
Navalmoral de la Mata,100,ES,1970-01-01 00:00:01.556125601,87,39.89,-5.54,10.0,4.77
Zaysan,91,KZ,1970-01-01 00:00:01.556125803,55,47.47,84.87,9.65,1.91
Sao Joao da Barra,40,BR,1970-01-01 00:00:01.556121600,55,-21.64,-41.05,31.0,3.1
Fare,100,PF,1970-01-01 00:00:01.556125804,82,-16.7,-151.02,28.05,7.89
Leh,98,IN,1970-01-01 00:00:01.556125804,82,34.16,77.58,-2.85,0.34
Hofn,90,IS,1970-01-01 00:00:01.556121600,76,64.25,-15.21,11.0,6.7
Dwarka,20,IN,1970-01-01 00:00:01.556125207,32,28.58,77.04,35.56,3.1
Lucea,20,JM,1970-01-01 00:00:01.556125212,66,18.44,-78.17,29.0,7.2
Fairhope,1,US,1970-01-01 00:00:01.556125775,73,30.52,-87.9,23.89,1.5
Codrington,90,AU,1970-01-01 00:00:01.556125366,93,-28.95,153.24,19.0,0.5
Kastamonu,69,TR,1970-01-01 00:00:01.556125806,77,41.38,33.78,6.55,0.96
Katobu,95,ID,1970-01-01 00:00:01.556125807,94,-4.94,122.53,24.95,2.12
Grindavik,90,IS,1970-01-01 00:00:01.556123673,100,63.84,-22.43,9.44,4.6
