City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
Ibimirim,64,BR,1970-01-01 00:00:01.556125808,37,-8.54,-37.69,32.75,7.23
Kaeo,0,NZ,1970-01-01 00:00:01.556125685,86,-35.1,173.78,14.44,4.2
Ewa Beach,75,US,1970-01-01 00:00:01.556125765,73,21.32,-158.01,24.0,1.5
Ponta Delgada,20,PT,1970-01-01 00:00:01.556125763,55,37.73,-25.67,17.0,8.2
Turan,1,RU,1970-01-01 00:00:01.556125810,81,52.15,93.92,-2.15,0.72
Luganville,86,VU,1970-01-01 00:00:01.556125810,95,-15.51,167.18,23.15,1.91
Shimoda,75,JP,1970-01-01 00:00:01.556125616,93,34.7,138.93,19.0,4.1
Bainbridge,100,US,1970-01-01 00:00:01.556125527,39,30.9,-84.58,27.22,2.56
Soma,100,JP,1970-01-01 00:00:01.556125315,72,37.8,140.92,17.22,0.89
Galle,90,US,1970-01-01 00:00:01.556125806,93,29.74,-97.91,17.22,6.7
Daoukro,99,CI,1970-01-01 00:00:01.556125812,89,7.06,-3.97,26.35,1.91
Staryy Nadym,99,RU,1970-01-01 00:00:01.556125812,85,65.61,72.68,-13.55,2.07
Vao,0,EE,1970-01-01 00:00:01.556125813,51,59.1,26.19,13.55,2.46
Imeni Poliny Osipenko,99,RU,1970-01-01 00:00:01.556125813,88,52.42,136.49,-3.15,3.25
Batemans Bay,0,AU,1970-01-01 00:00:01.556125400,93,-35.71,150.18,17.22,0.89
Pangnirtung,20,CA,1970-01-01 00:00:01.556121600,54,66.15,-65.72,-17.0,6.7
Mackenzie,1,CA,1970-01-01 00:00:01.556121600,40,55.34,-123.09,2.0,4.1
Souillac,0,FR,1970-01-01 00:00:01.556125774,71,45.6,-0.6,16.67,6.2
Awjilah,0,LY,1970-01-01 00:00:01.556125814,9,29.14,21.3,31.95,5.38
Raymond,90,US,1970-01-01 00:00:01.556125812,67,43.04,-71.18,18.33,3.1
Vila,75,IT,1970-01-01 00:00:01.556125814,87,45.18,8.4,17.22,4.6
Oskemen,75,KZ,1970-01-01 00:00:01.556123400,49,49.96,82.61,7.0,1.0
Pogranichnyy,100,RU,1970-01-01 00:00:01.556125816,43,44.41,131.38,1.55,2.04
Nuuk,75,GL,1970-01-01 00:00:01.556121000,62,64.17,-51.74,-7.0,8.7
Muros,75,ES,1970-01-01 00:00:01.556125789,81,42.77,-9.06,14.44,5.7
Grobina,3,LV,1970-01-01 00:00:01.556122800,19,56.54,21.17,21.0,4.6
Todos Santos,20,MX,1970-01-01 00:00:01.556125282,60,23.45,-110.23,27.78,4.91
Sao Felix do Xingu,100,BR,1970-01-01 00:00:01.556125705,62,-6.64,-51.99,30.55,1.72
San Vicente,75,SV,1970-01-01 00:00:01.556124600,78,13.64,-88.78,28.0,2.6
Rorvik,0,NO,1970-01-01 00:00:01.556122800,27,64.86,11.24,18.0,3.6
Shalinskoye,12,RU,1970-01-01 00:00:01.556125820,53,55.72,93.76,3.15,2.16
Gandorhun,51,SL,1970-01-01 00:00:01.556125820,28,8.44,-10.86,35.45,0.86
Nabire,100,ID,1970-01-01 00:00:01.556125820,99,-3.36,135.5,22.45,0.8
Madras,1,US,1970-01-01 00:00:01.556125815,62,44.63,-121.13,16.67,1.5
Stromness,40,CA,1970-01-01 00:00:01.556125804,65,42.87,-79.55,12.22,6.7
Lasa,0,CY,1970-01-01 00:00:01.556125221,59,34.92,32.53,19.0,6.2
Dumas,0,IN,1970-01-01 00:00:01.556123400,70,21.09,72.71,29.0,8.83
Meulaboh,99,ID,1970-01-01 00:00:01.556125822,72,4.14,96.13,29.65,3.24
Pontes e Lacerda,95,BR,1970-01-01 00:00:01.556125822,83,-15.23,-59.33,28.45,2.31
Tual,100,ID,1970-01-01 00:00:01.556125822,80,-5.67,132.75,29.25,7.78
Kita,75,JP,1970-01-01 00:00:01.556125814,93,35.76,139.74,20.0,7.7
Barmer,1,IN,1970-01-01 00:00:01.556125823,25,25.74,71.4,32.75,6.06
Karratha,17,AU,1970-01-01 00:00:01.556125824,31,-20.74,116.85,28.15,3.28
Zakamensk,11,RU,1970-01-01 00:00:01.556125824,62,50.38,103.29,-3.45,0.65
Barabai,95,ID,1970-01-01 00:00:01.556125824,96,-2.59,115.38,23.95,0.34
Kirkenes,75,NO,1970-01-01 00:00:01.556122800,80,69.73,30.05,5.0,1.5
State College,1,US,1970-01-01 00:00:01.556125759,44,40.79,-77.86,16.67,5.7
Ust-Maya,39,RU,1970-01-01 00:00:01.556125825,86,60.42,134.54,-3.65,1.28
Ayorou,52,NE,1970-01-01 00:00:01.556125825,24,14.73,0.92,38.05,1.83
Kasongo-Lunda,97,CD,1970-01-01 00:00:01.556125826,53,-6.48,16.82,26.55,0.89
Alice Springs,0,AU,1970-01-01 00:00:01.556123400,50,-23.7,133.88,14.0,3.1
Golden,40,CA,1970-01-01 00:00:01.556121600,70,51.3,-116.96,8.0,3.6
Rocha,9,UY,1970-01-01 00:00:01.556125616,58,-34.48,-54.34,20.35,4.51
Omboue,100,GA,1970-01-01 00:00:01.556125827,84,-1.57,9.26,28.25,4.0
Tiznit,1,MA,1970-01-01 00:00:01.556125827,76,29.7,-9.73,17.55,6.92
Chernyshevskiy,90,RU,1970-01-01 00:00:01.556125828,89,63.01,112.47,-0.75,4.22
Bumba,55,CD,1970-01-01 00:00:01.556125828,41,2.18,22.47,29.95,1.3
Urusha,0,RU,1970-01-01 00:00:01.556125828,82,54.05,122.9,-5.35,1.44
North Bend,40,US,1970-01-01 00:00:01.556125819,66,43.41,-124.22,12.22,1.5
Eureka,90,US,1970-01-01 00:00:01.556125648,93,40.8,-124.16,14.44,3.1
Huambo,75,AO,1970-01-01 00:00:01.556121600,83,-12.78,15.73,22.0,1.5
Egvekinot,4,RU,1970-01-01 00:00:01.556125698,88,66.32,-179.17,-14.25,2.91
Nioro,0,GM,1970-01-01 00:00:01.556125830,12,13.79,-15.05,38.75,2.92
Galion,1,US,1970-01-01 00:00:01.556125825,47,40.73,-82.79,15.56,2.1
Sur,0,OM,1970-01-01 00:00:01.556125831,56,22.57,59.53,27.95,1.36
Sabang,26,PH,1970-01-01 00:00:01.556125832,75,13.72,123.58,27.25,4.33
Nishihara,90,JP,1970-01-01 00:00:01.556125814,93,35.74,139.53,20.0,5.1
Mozarlandia,34,BR,1970-01-01 00:00:01.556125682,51,-14.74,-50.57,32.45,2.32
Sawtell,75,AU,1970-01-01 00:00:01.556125693,93,-30.38,153.1,17.0,1.5
Waipawa,47,NZ,1970-01-01 00:00:01.556125517,95,-39.94,176.59,12.22,1.86
Tete,40,MZ,1970-01-01 00:00:01.556121600,65,-16.16,33.59,27.0,2.6
Killybegs,0,IE,1970-01-01 00:00:01.556125024,72,54.63,-8.45,16.0,5.7
Tripoli,40,GR,1970-01-01 00:00:01.556125564,49,37.51,22.37,20.0,2.08
Kachiry,100,KZ,1970-01-01 00:00:01.556125727,47,53.07,76.1,11.55,5.49
Yeppoon,90,AU,1970-01-01 00:00:01.556123400,88,-23.13,150.74,21.0,5.1
Bafq,0,IR,1970-01-01 00:00:01.556125835,28,31.6,55.4,9.95,7.65
Baherden,85,TM,1970-01-01 00:00:01.556125836,79,38.44,57.43,4.35,3.01
Teahupoo,75,PF,1970-01-01 00:00:01.556125392,88,-17.83,-149.27,26.0,2.1
Gordeyevka,0,RU,1970-01-01 00:00:01.556125836,46,52.96,31.97,14.25,0.88
Salinopolis,100,BR,1970-01-01 00:00:01.556125837,76,-0.61,-47.36,28.65,5.59
Yaan,100,NG,1970-01-01 00:00:01.556125837,52,7.38,8.57,30.55,1.95
Maceio,75,BR,1970-01-01 00:00:01.556125200,51,-9.67,-35.74,30.0,5.7
Rivadavia,60,AR,1970-01-01 00:00:01.556125838,42,-31.53,-68.59,13.85,2.68
Sitka,0,US,1970-01-01 00:00:01.556125264,37,37.17,-99.65,18.89,0.45
Akonolinga,69,CM,1970-01-01 00:00:01.556125839,92,3.77,12.24,22.85,1.26
Ahuimanu,40,US,1970-01-01 00:00:01.556125836,69,21.44,-157.84,24.0,3.6
Emerald,90,AU,1970-01-01 00:00:01.556125398,100,-23.53,148.16,20.0,4.1
Cheremnoye,0,RU,1970-01-01 00:00:01.556123400,31,53.17,83.21,9.0,3.0
Agadez,1,NE,1970-01-01 00:00:01.556121360,4,16.97,7.99,38.0,2.1
Llanelli,100,GB,1970-01-01 00:00:01.556125809,93,51.68,-4.16,12.22,5.1
Klyuchi,100,RU,1970-01-01 00:00:01.556125841,43,52.25,79.17,11.15,3.78
Melnikovo,75,RU,1970-01-01 00:00:01.556125233,50,56.55,84.09,6.11,1.34
Phan Thiet,63,VN,1970-01-01 00:00:01.556125841,87,10.93,108.1,24.55,2.21
Bilibino,49,RU,1970-01-01 00:00:01.556125842,81,68.06,166.44,-12.65,3.21
Marsa Matruh,0,EG,1970-01-01 00:00:01.556121600,68,31.35,27.25,19.0,5.1
Mantua,40,IT,1970-01-01 00:00:01.556125814,77,45.16,10.79,19.44,3.1
Unai,50,BR,1970-01-01 00:00:01.556125776,65,-16.36,-46.91,26.75,3.44
Marzuq,16,YE,1970-01-01 00:00:01.556125843,19,14.4,46.47,26.85,5.03
Boden,0,SE,1970-01-01 00:00:01.556122800,57,65.83,21.69,10.0,2.6
Comodoro Rivadavia,0,AR,1970-01-01 00:00:01.556121600,48,-45.87,-67.48,16.0,2.1
Bobrovytsya,0,UA,1970-01-01 00:00:01.556123400,46,50.75,31.38,17.0,2.0
Verkhoyansk,86,RU,1970-01-01 00:00:01.556125844,81,67.55,133.39,-3.05,5.46
Chifeng,100,CN,1970-01-01 00:00:01.556125845,49,42.27,118.96,2.95,2.13
Bakchar,100,RU,1970-01-01 00:00:01.556125845,69,57.02,82.07,6.85,3.54
Hastings,47,NZ,1970-01-01 00:00:01.556125845,98,-39.64,176.84,13.65,1.86
Jining,88,CN,1970-01-01 00:00:01.556125191,76,35.41,116.58,21.67,8.03
Groa,70,FR,1970-01-01 00:00:01.556125686,66,48.67,-4.14,15.0,8.7
Bhag,52,PK,1970-01-01 00:00:01.556125846,22,29.04,67.82,35.25,1.35
Namibe,20,AO,1970-01-01 00:00:01.556121600,64,-15.19,12.15,22.0,5.1
Santa Ines,90,EC,1970-01-01 00:00:01.556125211,76,-0.82,-78.63,14.0,1.0
Crotone,0,IT,1970-01-01 00:00:01.556121000,77,39.09,17.12,18.0,3.1
Taltal,1,CL,1970-01-01 00:00:01.556125848,69,-25.41,-70.49,18.65,3.54
Nizwa,0,OM,1970-01-01 00:00:01.556125848,22,22.93,57.53,28.25,1.1
Kampong Thum,100,KH,1970-01-01 00:00:01.556125849,65,12.71,104.89,31.25,2.52
Bethanien,0,NA,1970-01-01 00:00:01.556125849,4,-26.5,17.16,20.65,4.45
Kenai,20,US,1970-01-01 00:00:01.556125624,59,60.55,-151.26,3.89,2.1
Songjianghe,94,CN,1970-01-01 00:00:01.556125850,45,42.18,127.48,2.45,1.15
Soyo,20,AO,1970-01-01 00:00:01.556121600,79,-6.13,12.37,30.0,3.1
Bunia,87,CD,1970-01-01 00:00:01.556125850,59,1.56,30.25,23.95,1.96
Calama,0,CL,1970-01-01 00:00:01.556125292,28,-22.46,-68.93,20.0,8.2
Morros,75,BR,1970-01-01 00:00:01.556125200,83,-2.87,-44.04,29.0,3.1
Rundu,72,NA,1970-01-01 00:00:01.556121600,31,-17.91,19.77,31.0,1.5
Tekeli,81,KZ,1970-01-01 00:00:01.556125852,66,44.86,78.76,14.65,2.36
Opuwo,8,NA,1970-01-01 00:00:01.556125852,24,-18.06,13.84,26.65,5.34
Houston,90,US,1970-01-01 00:00:01.556125562,88,29.76,-95.37,23.33,2.6
Tosya,49,TR,1970-01-01 00:00:01.556125746,65,41.02,34.04,7.45,1.69
Rudnyy,0,KZ,1970-01-01 00:00:01.556123400,49,52.96,63.12,8.0,4.0
Severo-Yeniseyskiy,100,RU,1970-01-01 00:00:01.556125799,91,60.37,93.04,-1.35,2.89
Ilhabela,0,BR,1970-01-01 00:00:01.556125813,79,-23.78,-45.36,25.75,1.77
Trabzon,0,TR,1970-01-01 00:00:01.556124600,87,41.01,39.72,11.11,3.6
Mersing,79,MY,1970-01-01 00:00:01.556125854,86,2.43,103.84,25.45,0.15
Kandrian,90,PG,1970-01-01 00:00:01.556125854,94,-6.21,149.55,23.85,0.97
Te Anau,86,NZ,1970-01-01 00:00:01.556125854,95,-45.41,167.72,5.65,1.5
Itaituba,40,BR,1970-01-01 00:00:01.556121600,70,-4.26,-55.99,31.0,5.1
Dire Dawa,100,ET,1970-01-01 00:00:01.556125855,67,9.59,41.86,21.55,1.8
Vestmannaeyjar,90,IS,1970-01-01 00:00:01.556119860,100,63.44,-20.27,8.0,14.4
Kansanshi,20,ZM,1970-01-01 00:00:01.556125856,84,-12.1,26.43,18.55,1.81
Cherskiy,100,RU,1970-01-01 00:00:01.556125856,92,68.75,161.3,-3.85,4.9
Yurimaguas,90,PE,1970-01-01 00:00:01.556121600,100,-5.9,-76.1,25.0,2.6
Sainte-Marie,90,CA,1970-01-01 00:00:01.556125830,86,46.45,-71.03,4.44,9.8
Qeshm,0,IR,1970-01-01 00:00:01.556123400,65,26.96,56.27,25.0,6.2
Coueron,75,FR,1970-01-01 00:00:01.556125744,54,47.22,-1.72,15.0,7.7
Can Tho,20,VN,1970-01-01 00:00:01.556123400,94,10.04,105.78,27.0,1.0
Kargasok,100,RU,1970-01-01 00:00:01.556125858,95,59.06,80.87,-0.05,2.74
Lakselv,75,NO,1970-01-01 00:00:01.556122800,86,70.05,24.96,6.0,1.5
Matagami,100,NG,1970-01-01 00:00:01.556125859,51,9.67,8.4,27.25,0.93
Tanete,100,ID,1970-01-01 00:00:01.556125859,79,-3.94,119.78,27.75,5.55
Davila,0,PH,1970-01-01 00:00:01.556125859,80,18.47,120.58,27.85,2.68
Mahon,75,IE,1970-01-01 00:00:01.556125779,81,51.89,-8.4,11.11,5.7
Kindu,82,CD,1970-01-01 00:00:01.556125860,65,-2.95,25.92,26.65,0.68
Keokuk,90,US,1970-01-01 00:00:01.556125737,76,40.4,-91.39,13.0,3.1
Qazvin,0,IR,1970-01-01 00:00:01.556121600,48,36.28,50.01,5.0,1.0
Tulum,75,MX,1970-01-01 00:00:01.556125821,66,20.21,-87.46,29.44,6.2
Neuquen,0,AR,1970-01-01 00:00:01.556121600,59,-38.95,-68.06,17.0,4.6
Laguna,5,MX,1970-01-01 00:00:01.556120520,40,27.52,-110.01,23.0,1.59
Pa Daet,75,TH,1970-01-01 00:00:01.556121600,58,19.5,99.99,28.0,7.2
Putyatino,0,RU,1970-01-01 00:00:01.556125862,57,54.16,41.12,13.85,2.69
Huangzhai,2,CN,1970-01-01 00:00:01.556125862,93,23.86,112.01,24.15,0.9
La Rioja,89,AR,1970-01-01 00:00:01.556125863,81,-29.41,-66.86,13.55,3.66
Fomboni,100,KM,1970-01-01 00:00:01.556125809,77,-12.28,43.74,29.75,19.15
Linxia,14,CN,1970-01-01 00:00:01.556125863,38,35.6,103.21,11.55,1.1
Savannah Bight,0,HN,1970-01-01 00:00:01.556125864,78,16.45,-85.85,27.35,7.54
Seminole,1,US,1970-01-01 00:00:01.556125312,76,32.72,-102.64,14.44,2.73
Abu Samrah,0,SY,1970-01-01 00:00:01.556125864,43,35.3,37.18,17.05,0.74
Barra Patuca,3,HN,1970-01-01 00:00:01.556125864,70,15.8,-84.28,28.35,5.75
Samoded,51,RU,1970-01-01 00:00:01.556125865,95,63.61,40.52,5.75,2.03
Kedrovyy,0,RU,1970-01-01 00:00:01.556123400,44,56.17,91.82,4.0,2.18
Havre-Saint-Pierre,75,CA,1970-01-01 00:00:01.556121600,60,50.23,-63.6,4.0,8.2
Turukhansk,17,RU,1970-01-01 00:00:01.556125866,93,65.8,87.96,-19.55,1.91
Beyneu,65,KZ,1970-01-01 00:00:01.556125866,45,45.32,55.19,12.85,1.51
Zalantun,1,CN,1970-01-01 00:00:01.556125867,40,48.0,122.72,1.25,2.34
Wairoa,98,NZ,1970-01-01 00:00:01.556125801,99,-39.04,177.43,15.56,1.75
Peterhead,20,AU,1970-01-01 00:00:01.556125855,93,-34.83,138.5,12.22,2.1
Isla Vista,1,US,1970-01-01 00:00:01.556125855,59,34.41,-119.86,25.56,2.06
Santa Cruz,1,US,1970-01-01 00:00:01.556125695,59,36.97,-122.03,26.11,1.5
Aksu,0,KZ,1970-01-01 00:00:01.556123400,70,52.04,76.93,6.0,3.0
Aurich,40,DE,1970-01-01 00:00:01.556125725,41,53.47,7.48,25.0,7.7
Caravelas,15,BR,1970-01-01 00:00:01.556125872,61,-17.73,-39.27,29.45,3.08
Irbeyskoye,0,RU,1970-01-01 00:00:01.556125872,53,55.64,95.45,4.05,1.83
North Platte,1,US,1970-01-01 00:00:01.556125509,45,41.12,-100.77,22.22,3.1
Coahuayana,1,MX,1970-01-01 00:00:01.556125872,12,18.62,-100.35,37.85,1.84
Matamoros,75,US,1970-01-01 00:00:01.556125817,65,25.87,-97.51,29.0,8.2
Carahue,90,CL,1970-01-01 00:00:01.556121600,100,-38.71,-73.16,10.0,1.5
Vostok,0,RU,1970-01-01 00:00:01.556125873,50,46.45,135.83,-0.75,1.58
Buala,46,SB,1970-01-01 00:00:01.556125874,81,-8.15,159.59,28.15,3.67
Hlobyne,0,UA,1970-01-01 00:00:01.556125874,37,49.39,33.25,14.85,1.71
Gushikawa,75,JP,1970-01-01 00:00:01.556125396,88,26.35,127.87,26.0,6.7
Kisangani,67,CD,1970-01-01 00:00:01.556125875,54,0.52,25.21,28.25,1.46
Changli,99,CN,1970-01-01 00:00:01.556125875,52,30.54,105.42,26.05,0.76
Kampot,40,KH,1970-01-01 00:00:01.556123400,83,10.62,104.18,28.0,1.0
Buchanan,75,LR,1970-01-01 00:00:01.556121600,74,5.88,-10.05,31.0,5.1
Shymkent,90,KZ,1970-01-01 00:00:01.556123400,87,42.31,69.59,10.0,9.0
Port Blair,59,IN,1970-01-01 00:00:01.556125876,74,11.67,92.75,30.35,3.06
Menongue,85,AO,1970-01-01 00:00:01.556125877,55,-14.66,17.68,22.85,1.45
Maniitsoq,94,GL,1970-01-01 00:00:01.556125877,82,65.42,-52.9,-9.35,8.84
Phulabani,34,IN,1970-01-01 00:00:01.556125877,40,20.47,84.23,28.95,3.2
Khonsa,0,IN,1970-01-01 00:00:01.556125877,64,26.99,95.51,20.35,1.37
Grand-Santi,84,GF,1970-01-01 00:00:01.556125878,91,4.27,-54.38,27.35,1.82
Astoria,1,US,1970-01-01 00:00:01.556125723,62,46.19,-123.83,12.78,4.6
Half Moon Bay,1,US,1970-01-01 00:00:01.556125867,68,37.46,-122.43,27.22,1.5
Namatanai,70,PG,1970-01-01 00:00:01.556125879,85,-3.66,152.44,26.25,2.64
Gimli,100,CA,1970-01-01 00:00:01.556125811,28,50.63,-96.99,18.33,5.36
Naze,100,NG,1970-01-01 00:00:01.556125879,69,5.43,7.07,28.75,2.85
Teeli,25,RU,1970-01-01 00:00:01.556125880,42,51.01,90.2,2.35,1.78
Olden,0,NO,1970-01-01 00:00:01.556125283,23,61.84,6.81,19.0,3.6
La Orilla,80,MX,1970-01-01 00:00:01.556125880,66,18.0,-102.23,26.95,4.08
Lamont,90,CA,1970-01-01 00:00:01.556125734,36,53.76,-112.78,7.0,7.2
Kushtagi,90,IN,1970-01-01 00:00:01.556125881,16,15.76,76.19,33.95,3.01
Labuhan,87,ID,1970-01-01 00:00:01.556125882,90,-2.54,115.51,23.95,1.2
Marienburg,0,DE,1970-01-01 00:00:01.556125776,41,52.12,9.98,24.44,4.6
Cam Ranh,20,VN,1970-01-01 00:00:01.556123400,78,11.92,109.15,28.0,2.6
Jalu,0,LY,1970-01-01 00:00:01.556125883,9,29.03,21.55,31.65,5.39
Ketchikan,75,US,1970-01-01 00:00:01.556124780,80,55.34,-131.65,5.0,2.6
Hansot,0,IN,1970-01-01 00:00:01.556123400,70,21.59,72.81,29.0,10.05
Cobadin,0,RO,1970-01-01 00:00:01.556125200,62,44.06,28.23,12.0,5.7
Kautokeino,50,NO,1970-01-01 00:00:01.556125884,98,69.01,23.04,1.25,1.49
Point Pleasant,1,US,1970-01-01 00:00:01.556125715,34,40.08,-74.07,22.22,6.7
Abdulino,87,RU,1970-01-01 00:00:01.556125885,74,53.68,53.66,11.25,3.58
Gat,0,SN,1970-01-01 00:00:01.556123400,40,14.69,-16.54,31.0,5.7
Balkhash,100,KZ,1970-01-01 00:00:01.556125886,63,46.84,74.98,9.45,5.13
Saint-Michel-des-Saints,100,CA,1970-01-01 00:00:01.556125824,97,46.68,-73.92,2.35,3.21
Mabaruma,78,GY,1970-01-01 00:00:01.556125886,81,8.2,-59.78,28.75,2.34
Matadi,87,CD,1970-01-01 00:00:01.556125887,81,-5.83,13.46,27.65,3.18
